name,reptDevIpAddr,model,vendor,isApp
RSAS,30.200.164.1,RSAS,Green League,
Ruckus,30.200.165.1,SmartOS WLAN Controller,Ruckus,
SonicWallAventailNetWorkAndWebProxy,30.200.167.1,Aventail VPN,Sonicwall,
SophosUTM,30.200.168.1,UTM,Sophos,
SophosWebFilter,30.200.169.1,Web Filter,Sophos,
Sourcefire,30.200.170.1,Sourcefire3D IPS,Sourcefire,
Tufin,30.200.173.1,SecureTrack,Tufin,
Vasco,30.200.174.1,DigiPass,Vasco,
WVSS,30.200.178.1,WVSS,Green League,
YXLINK,30.200.179.1,Vuln Scanner,YXLink,
FortiWeb,30.200.180.1,FortiWeb,Fortinet,
FortiMail,30.200.181.1,FortiMail,Fortinet,
